id,imageAssetName,title,shoeSize,videoUrl,stripes,backgroundColor
1,DOAF_FF_000.png,Ducks of a Feather #1,6,https://player.vimeo.com/progressive_redirect/playback/679384502/rendition/540p?loc=external&signature=51e542181b41ff03c846afb69db652f43e1a4578de612074fc6b8adea25fade3,Y,DARK GREEN
2,DOAF_FF_001.png,Ducks of a Feather #2,6.5,https://player.vimeo.com/progressive_redirect/playback/679384508/rendition/540p?loc=external&signature=02f1d51b76f362b107326d72ea4104eaa73b4ba22c9b4feb9a135bc0a1a932ff,N,PINK
3,DOAF_FF_002.png,Ducks of a Feather #3,7,https://player.vimeo.com/progressive_redirect/playback/679384524/rendition/540p?loc=external&signature=fa74ddaeffacb1cad6c9087fe762795176e246dd3eb2f35d324a1ff1995902d4,Y,BRIGHT ORANGE
4,DOAF_FF_003.png,Ducks of a Feather #4,7,https://player.vimeo.com/progressive_redirect/playback/679384532/rendition/540p?loc=external&signature=a0a1da463872ccda93089e1b7d91366e91c622e80f3992e27a1ddf4991818666,N,LIGHT GREY
5,DOAF_FF_004.png,Ducks of a Feather #5,7.5,https://player.vimeo.com/progressive_redirect/playback/679384541/rendition/540p?loc=external&signature=be5bba027fd8969e34201f7157663d779e78f05a2e665c2497921589c790ee5f,Y,YELLOW
6,DOAF_FF_005.png,Ducks of a Feather #6,7.5,https://player.vimeo.com/progressive_redirect/playback/679384556/rendition/540p?loc=external&signature=30f680741db7ef0c5ca51c2746f763acea8d86372c193ce8ff4d5677d42c0292,N,MAROON
7,DOAF_FF_006.png,Ducks of a Feather #7,7.5,https://player.vimeo.com/progressive_redirect/playback/679384567/rendition/540p?loc=external&signature=154f8278ea253314076255eb1f35bb82853f187d12a4de7758e40533ddfacbc5,N,ARTICHOKE GREEN
8,DOAF_FF_007.png,Ducks of a Feather #8,7.5,https://player.vimeo.com/progressive_redirect/playback/679384572/rendition/540p?loc=external&signature=2f71dabcaa0e418fc4130000388b6d4edf5d2485a67f6cb9941f2d612afa8ef4,N,BROWN
9,DOAF_FF_008.png,Ducks of a Feather #9,8,https://player.vimeo.com/progressive_redirect/playback/679384580/rendition/540p?loc=external&signature=c2610cab8f63bd0add7a51865c2445a4888ed613a8fe8d842d445892e4ce29fa,N,PURPLE
10,DOAF_FF_009.png,Ducks of a Feather #10,8,https://player.vimeo.com/progressive_redirect/playback/679384590/rendition/540p?loc=external&signature=653982081e77f6144adab453b5d5fd7ec22606cbb19d24724f65e38a37c581ff,N,LIGHT GREY
11,DOAF_FF_010.png,Ducks of a Feather #11,8,https://player.vimeo.com/progressive_redirect/playback/679384604/rendition/540p?loc=external&signature=df31efe726eae3d08ad581a1d0f15a6307c5e32008c7ceae9b2e5caae6e18514,N,SKY BLUE
12,DOAF_FF_011.png,Ducks of a Feather #12,8,https://player.vimeo.com/progressive_redirect/playback/679384614/rendition/540p?loc=external&signature=868e4cf10310b334422b5693c3dc63bb756be8cc7550d247c9df0c6c390f8eb6,N,DARK GREY
13,DOAF_FF_012.png,Ducks of a Feather #13,8,https://player.vimeo.com/progressive_redirect/playback/679384622/rendition/540p?loc=external&signature=f7edbe5feb19dd6f2ba68e37266f73d8fd1acf85a44a6f31130db7a29843c163,N,ARTICHOKE GREEN
14,DOAF_FF_013.png,Ducks of a Feather #14,8,https://player.vimeo.com/progressive_redirect/playback/679384635/rendition/540p?loc=external&signature=01bf699cd7e1155eb1050a81c37161b61374f4fa4546d7b2a319c55dd32564b9,Y,BRIGHT ORANGE
15,DOAF_FF_014.png,Ducks of a Feather #15,8,https://player.vimeo.com/progressive_redirect/playback/679384645/rendition/540p?loc=external&signature=956593762acabb658db35675019bbbcad969d7539dae5ad5a8a054003eaeb5a5,N,MAROON
16,DOAF_FF_015.png,Ducks of a Feather #16,8.5,https://player.vimeo.com/progressive_redirect/playback/679384650/rendition/540p?loc=external&signature=8ee12fe78216b38c0ba3c4caa6a3ca914351d5f0c49d8225d777637c358f93cb,N,FLAME ORANGE
17,DOAF_FF_016.png,Ducks of a Feather #17,8.5,https://player.vimeo.com/progressive_redirect/playback/679384659/rendition/540p?loc=external&signature=14c5e6d2faa083e85f6987d84de76726c5a08a26a34fe414ada00ac28790d330,N,LIGHT GREY
18,DOAF_FF_017.png,Ducks of a Feather #18,8.5,https://player.vimeo.com/progressive_redirect/playback/679384667/rendition/540p?loc=external&signature=7a61402c9c6c3f85a0d7ad40444b51ffa4c5ece1e07023b9f96d4ee165ce6072,N,MINT GREEN
19,DOAF_FF_018.png,Ducks of a Feather #19,8.5,https://player.vimeo.com/progressive_redirect/playback/679384680/rendition/540p?loc=external&signature=c5dfa56d632450da288dff0d05af26f5283e17cc213840d815738d106bf77d4c,N,PURPLE
20,DOAF_FF_019.png,Ducks of a Feather #20,8.5,https://player.vimeo.com/progressive_redirect/playback/679384691/rendition/540p?loc=external&signature=7c1dd133672ebf04962fedcb8ea957ff00bcf54a074d3bcaeabed706c0b32e0d,N,PINK
21,DOAF_FF_020.png,Ducks of a Feather #21,8.5,https://player.vimeo.com/progressive_redirect/playback/679384702/rendition/540p?loc=external&signature=2d0ee6217b9b3bb02e220962897e3e9fe4b51ea0da15b012a279b5b6343ae95c,N,DARK GREY
22,DOAF_FF_021.png,Ducks of a Feather #22,8.5,https://player.vimeo.com/progressive_redirect/playback/679384712/rendition/540p?loc=external&signature=d4b66345c7224999b44e73c501c01cc3af1070f455113afb0e4273f557a72f42,N,SKY BLUE
23,DOAF_FF_022.png,Ducks of a Feather #23,9,https://player.vimeo.com/progressive_redirect/playback/679384726/rendition/540p?loc=external&signature=e6857e2ab865d02cd4f26a8ef0eff1989cc9f29ef726a92864403e3327d31bbf,N,ARTICHOKE GREEN
24,DOAF_FF_023.png,Ducks of a Feather #24,9,https://player.vimeo.com/progressive_redirect/playback/679384734/rendition/540p?loc=external&signature=1e7ab004cc0b72d2ce277913814bc14260472de7bbffdebcbcd0f38d9f1f7cbc,Y,BLACK
25,DOAF_FF_024.png,Ducks of a Feather #25,9,https://player.vimeo.com/progressive_redirect/playback/679384747/rendition/540p?loc=external&signature=ab913d24f03067dc51fcab48e381b2a093195526ab6fece6c406c34a7183ac53,N,MAROON
26,DOAF_FF_025.png,Ducks of a Feather #26,9,https://player.vimeo.com/progressive_redirect/playback/679384760/rendition/540p?loc=external&signature=5ec1701fa3416c5f8175af79711ba20552cc686eef03a8f3d1057a3f3147aabd,Y,BRIGHT ORANGE
27,DOAF_FF_026.png,Ducks of a Feather #27,9,https://player.vimeo.com/progressive_redirect/playback/679384780/rendition/540p?loc=external&signature=b500ed30fb2e3aafbe253c7ec89997bd985a68c862d09bebd7fdd8aa25f1cc7c,N,DARK GREY
28,DOAF_FF_027.png,Ducks of a Feather #28,9,https://player.vimeo.com/progressive_redirect/playback/679384796/rendition/540p?loc=external&signature=befe3beab9c955548e0e232d2112b573ca773a18e2b93cdd7363c537effa99c1,N,PURPLE
29,DOAF_FF_028.png,Ducks of a Feather #29,9,https://player.vimeo.com/progressive_redirect/playback/679384808/rendition/540p?loc=external&signature=cd15c758054364b0956acc1feb475d2cc6991028d9273df620d4a40d45066005,N,MINT GREEN
30,DOAF_FF_029.png,Ducks of a Feather #30,9,https://player.vimeo.com/progressive_redirect/playback/679384819/rendition/540p?loc=external&signature=a311e79f7f83b918e324cdcdf6021f3bef39ce2d3e96dc033690e23e5dc19a27,N,LIGHT GREY
31,DOAF_FF_030.png,Ducks of a Feather #31,9,https://player.vimeo.com/progressive_redirect/playback/679384831/rendition/540p?loc=external&signature=62481f769e57ab14b490b585781d65bd8dc9021fb3ee81c85968e9486526da5b,N,BROWN
32,DOAF_FF_031.png,Ducks of a Feather #32,9,https://player.vimeo.com/progressive_redirect/playback/679384837/rendition/540p?loc=external&signature=1fc3fd62ef68c0f30ae04e9bd0bb64cc5ff57b4901398ca3d737515a3ded47a0,N,SKY BLUE
33,DOAF_FF_032.png,Ducks of a Feather #33,9,https://player.vimeo.com/progressive_redirect/playback/679384847/rendition/540p?loc=external&signature=b9d99e24d660117dd9585a282ac5c4f4836c51ff8339c3bfb55eac8cf8e4f8cc,Y,YELLOW
34,DOAF_FF_033.png,Ducks of a Feather #34,9,https://player.vimeo.com/progressive_redirect/playback/679384861/rendition/540p?loc=external&signature=880037b6948b4e49434fe55f473d1fb674aa4beb79fd88241e64ba57d263fd2e,N,PINK
35,DOAF_FF_034.png,Ducks of a Feather #35,9.5,https://player.vimeo.com/progressive_redirect/playback/679384879/rendition/540p?loc=external&signature=7bd226ef93e65ddb91f50bf1ae0ff1863588e0477a989f37d094fa8f0f843bdc,N,ARTICHOKE GREEN
36,DOAF_FF_035.png,Ducks of a Feather #36,9.5,https://player.vimeo.com/progressive_redirect/playback/679384897/rendition/540p?loc=external&signature=66714bd6c8a5ab36bb58b01191f47000078e26bb439d7ed7b213f9c6ab10e88e,N,MINT GREEN
37,DOAF_FF_036.png,Ducks of a Feather #37,9.5,https://player.vimeo.com/progressive_redirect/playback/679384897/rendition/540p?loc=external&signature=66714bd6c8a5ab36bb58b01191f47000078e26bb439d7ed7b213f9c6ab10e88e,N,DARK GREY
38,DOAF_FF_037.png,Ducks of a Feather #38,9.5,https://player.vimeo.com/progressive_redirect/playback/679384905/rendition/540p?loc=external&signature=90b94677c6947fddb580ef920160657ed2687e34fc0290152b805e3f48423e6d,N,LIGHT GREY
39,DOAF_FF_038.png,Ducks of a Feather #39,9.5,https://player.vimeo.com/progressive_redirect/playback/679384915/rendition/540p?loc=external&signature=4c558ff8a2feca72039ef6c19ae5d7baaef900ed9988b4bb6927ebdbb72b5be6,Y,BRIGHT ORANGE
40,DOAF_FF_039.png,Ducks of a Feather #40,9.5,https://player.vimeo.com/progressive_redirect/playback/679384925/rendition/540p?loc=external&signature=0e5c9256134973d884ca4ef52bcee5810ee70bcafd6c0dfb0213a31ab7e324ab,N,MAROON
41,DOAF_FF_040.png,Ducks of a Feather #41,9.5,https://player.vimeo.com/progressive_redirect/playback/679384936/rendition/540p?loc=external&signature=8971fccfa5c977eac712f80e2ca608745f0fcb64ce7e29bde7eaf13e8bdab09c,N,PURPLE
42,DOAF_FF_041.png,Ducks of a Feather #42,9.5,https://player.vimeo.com/progressive_redirect/playback/679384943/rendition/540p?loc=external&signature=48488af40ad815ed88547ab056a01bfe3709269e54f12150ccab075ff729f7ad,N,BROWN
43,DOAF_FF_042.png,Ducks of a Feather #43,9.5,https://player.vimeo.com/progressive_redirect/playback/679384954/rendition/540p?loc=external&signature=9180d845144a1899fc5bbbde1f13f15d329bc8a0bc979f300cdde02c94bf4776,N,DARK GREY
44,DOAF_FF_043.png,Ducks of a Feather #44,9.5,https://player.vimeo.com/progressive_redirect/playback/679384975/rendition/540p?loc=external&signature=17312e78bf8da6392d3c6afaf9629b0b5e344a4ae0f4539f05e4bc937635a011,N,PINK
45,DOAF_FF_044.png,Ducks of a Feather #45,9.5,https://player.vimeo.com/progressive_redirect/playback/679384981/rendition/540p?loc=external&signature=5fa1f0e486c35c660826ff857ae9692e2442dfc3a9de8c8dfef39aa0b7cd7992,N,MINT GREEN
46,DOAF_FF_045.png,Ducks of a Feather #46,9.5,https://player.vimeo.com/progressive_redirect/playback/679384991/rendition/540p?loc=external&signature=cf6b3a44a6cbbfac45aaf85f7c44ce9fd19477d5a517304e3ca3870012eb8b39,N,PURPLE
47,DOAF_FF_046.png,Ducks of a Feather #47,9.5,https://player.vimeo.com/progressive_redirect/playback/679385004/rendition/540p?loc=external&signature=9ed6c5390b1292fc56645a555d570ac01daa54e4c8624378a6923017e8265366,Y,DARK GREEN
48,DOAF_FF_047.png,Ducks of a Feather #48,9.5,https://player.vimeo.com/progressive_redirect/playback/679385015/rendition/540p?loc=external&signature=0c211272e3140ca6f4fa15714c03137eb457f7577d7f9eb7622cc438a0ad49b5,N,SKY BLUE
49,DOAF_FF_048.png,Ducks of a Feather #49,10,https://player.vimeo.com/progressive_redirect/playback/679385024/rendition/540p?loc=external&signature=77c76c3dbb0d5011cd9cdd12cf5f390caf2002bc97bced8590d6c812c96e5faa,N,MAROON
50,DOAF_FF_049.png,Ducks of a Feather #50,10,https://player.vimeo.com/progressive_redirect/playback/679385034/rendition/540p?loc=external&signature=ab8d04774ea1ede5f5e399d713a70b3df4bc21c435bf0d4892c798abddd3c5bd,Y,BRIGHT ORANGE
51,DOAF_FF_050.png,Ducks of a Feather #51,10,https://player.vimeo.com/progressive_redirect/playback/679385049/rendition/540p?loc=external&signature=39e0f993f8dad3c564aee7a51dacb2aa658ea24ae99c7f98911065ac38631617,N,PINK
52,DOAF_FF_051.png,Ducks of a Feather #52,10,https://player.vimeo.com/progressive_redirect/playback/679385058/rendition/540p?loc=external&signature=fce90931cfd35a417878baec214b380f821671942cb711eeb4c2feefaf738d90,N,LIGHT GREY
53,DOAF_FF_052.png,Ducks of a Feather #53,10,https://player.vimeo.com/progressive_redirect/playback/679385067/rendition/540p?loc=external&signature=e550d1aa4dcce9416e8446b0839f33f9ad1acafdc34d3474d2a5cd8dbb3ecfea,N,ARTICHOKE GREEN
54,DOAF_FF_053.png,Ducks of a Feather #54,10,https://player.vimeo.com/progressive_redirect/playback/679385089/rendition/540p?loc=external&signature=bb2ee9f0205a55dda8b287a71f4be3c1a06ad94f3a51c3ec07bd2dc1277bf93d,Y,YELLOW
55,DOAF_FF_054.png,Ducks of a Feather #55,10,https://player.vimeo.com/progressive_redirect/playback/679385098/rendition/540p?loc=external&signature=7229edd8c7a887d37d636a5141aa8c7922b2b266ba486c1131266d76f48a32d7,N,FLAME ORANGE
56,DOAF_FF_055.png,Ducks of a Feather #56,10,https://player.vimeo.com/progressive_redirect/playback/679385108/rendition/540p?loc=external&signature=9cdf43673765276c002f68fd4659652ee9a0979fa0a84300dce1d77bc35ec92e,N,SKY BLUE
57,DOAF_FF_056.png,Ducks of a Feather #57,10,https://player.vimeo.com/progressive_redirect/playback/679385121/rendition/540p?loc=external&signature=3074710d2f19038fca6445a43a242f2a94a92f2e1c47a438bdd61bf252891ddc,N,PURPLE
58,DOAF_FF_057.png,Ducks of a Feather #58,10,https://player.vimeo.com/progressive_redirect/playback/679385134/rendition/540p?loc=external&signature=f388e76ca609ef477d246356375091bfbf08a41da1b66d9612ae8945092f1c8a,Y,BRIGHT ORANGE
59,DOAF_FF_058.png,Ducks of a Feather #59,10,https://player.vimeo.com/progressive_redirect/playback/679385144/rendition/540p?loc=external&signature=f6dffc9bcb3c2a15cdab3836f6be0c31728daf416388f53f362fa5b321250fc8,N,PINK
60,DOAF_FF_059.png,Ducks of a Feather #60,10,https://player.vimeo.com/progressive_redirect/playback/679385155/rendition/540p?loc=external&signature=4132cba3f7d643ab40ef2f71e1ff21f355cea184da5d6f191465b9148c6c6b7b,N,MINT GREEN
