id,imageAssetName,title,shoeSize,videoUrl,stripes,backgroundColor
61,DOAF_FF_060.png,Ducks of a Feather #61,10,https://player.vimeo.com/progressive_redirect/playback/679385167/rendition/540p?loc=external&signature=aaa72b7764cdf0680549e9c17b04dbe359b6dccb0b10c4698d8452ac58ef5a48,N,LIGHT GREY
62,DOAF_FF_061.png,Ducks of a Feather #62,10,https://player.vimeo.com/progressive_redirect/playback/679385176/rendition/540p?loc=external&signature=f5c8820565445153fa7a6759b521277393d0708ae80d0c3b857b29a8541537e1,N,BROWN
63,DOAF_FF_062.png,Ducks of a Feather #63,10,https://player.vimeo.com/progressive_redirect/playback/679385182/rendition/540p?loc=external&signature=c964986b7939bbc6e97e8d6b107396338366dec412ea25bfe1c79f8a8466d95b,N,MAROON
64,DOAF_FF_063.png,Ducks of a Feather #64,10,https://player.vimeo.com/progressive_redirect/playback/679385193/rendition/540p?loc=external&signature=6baeef95b6399c324bda1bd15245bba7582b12513ede173f240727d45d7e3836,N,MAROON
65,DOAF_FF_064.png,Ducks of a Feather #65,10.5,https://player.vimeo.com/progressive_redirect/playback/679385210/rendition/540p?loc=external&signature=9c824851b12f07f3e3a71225c09f695ecd92151f997a08306368d4525a9bc622,N,FLAME ORANGE
66,DOAF_FF_065.png,Ducks of a Feather #66,10.5,https://player.vimeo.com/progressive_redirect/playback/679385211/rendition/540p?loc=external&signature=33e987b441b802d8cc25b41ca6662076d9df5d9aa40307307a917549cf47fe79,N,ARTICHOKE GREEN
67,DOAF_FF_066.png,Ducks of a Feather #67,10.5,https://player.vimeo.com/progressive_redirect/playback/679385223/rendition/540p?loc=external&signature=d2b86c40847cab3cfea09eaf9092fa3caf98018303271626c196ce1fcc6a8b09,N,MINT GREEN
68,DOAF_FF_067.png,Ducks of a Feather #68,10.5,https://player.vimeo.com/progressive_redirect/playback/679385235/rendition/540p?loc=external&signature=d431eac4f44c37a00ad71f2ecb694a519d980dd6a3a7bd64aecc2a4a654b0f5a,N,SKY BLUE
69,DOAF_FF_068.png,Ducks of a Feather #69,10.5,https://player.vimeo.com/progressive_redirect/playback/679385245/rendition/540p?loc=external&signature=efe37244d28bcc2a892e07f96cd2e1f5ae240b087b6d247a336653a95948c935,N,DARK GREY
70,DOAF_FF_069.png,Ducks of a Feather #70,10.5,https://player.vimeo.com/progressive_redirect/playback/679385261/rendition/540p?loc=external&signature=cb34e6d072f656dc8e56027dd9110165c87491678456f998b2aac17e4261ff6e,Y,BRIGHT ORANGE
71,DOAF_FF_070.png,Ducks of a Feather #71,10.5,https://player.vimeo.com/progressive_redirect/playback/679385270/rendition/540p?loc=external&signature=541844473ca1562461ce42d48fe1eb0b5f7479330156f16516a2420a0f789d5a,N,MAROON
72,DOAF_FF_071.png,Ducks of a Feather #72,10.5,https://player.vimeo.com/progressive_redirect/playback/679385278/rendition/540p?loc=external&signature=235bc1dc1972694f004670d4b5f860dbbebefb00a9f1e9533808b62f697381b9,N,PURPLE
73,DOAF_FF_072.png,Ducks of a Feather #73,10.5,https://player.vimeo.com/progressive_redirect/playback/679385286/rendition/540p?loc=external&signature=ed18a0c402a7240f5b01cface487351bfa17bf9fd701b3e9359fd1f710fa1c14,N,BROWN
74,DOAF_FF_073.png,Ducks of a Feather #74,10.5,https://player.vimeo.com/progressive_redirect/playback/679385296/rendition/540p?loc=external&signature=1a0d5e451c873eef2d3076c2771a0272ea7447da483f70ad3a0eae326e49a924,N,PINK
75,DOAF_FF_074.png,Ducks of a Feather #75,10.5,https://player.vimeo.com/progressive_redirect/playback/679385307/rendition/540p?loc=external&signature=612d1833e0e3457086baa6525174c402c82c6cabfa753b1d7fbef0e76a2abc92,N,DARK GREY
76,DOAF_FF_075.png,Ducks of a Feather #76,10.5,https://player.vimeo.com/progressive_redirect/playback/679385316/rendition/540p?loc=external&signature=3b92f09828af03fcd9da40ce164952c24124c3d17b51d5c0e7f18d68832be7b9,N,MINT GREEN
77,DOAF_FF_076.png,Ducks of a Feather #77,10.5,https://player.vimeo.com/progressive_redirect/playback/679385324/rendition/540p?loc=external&signature=45f4d00615b6f574aadb4baf99ebd9b0bdb08484cdf726da24b3c7ce4e78430f,N,LIGHT GREY
78,DOAF_FF_077.png,Ducks of a Feather #78,10.5,https://player.vimeo.com/progressive_redirect/playback/679385329/rendition/540p?loc=external&signature=2d6d5bfc78535baf475465f293840b4f932a28b9d1dfc6dde4e36e472fe34d12,N,DARK GREY
79,DOAF_FF_078.png,Ducks of a Feather #79,10.5,https://player.vimeo.com/progressive_redirect/playback/679385342/rendition/540p?loc=external&signature=7259a1e762168d15e97cb9718c498159374af77a92f135682aa2186d17cbd161,Y,BLACK
80,DOAF_FF_079.png,Ducks of a Feather #80,10.5,https://player.vimeo.com/progressive_redirect/playback/679385353/rendition/540p?loc=external&signature=07c77867ec534205acae11923e3aa1adca0aaf3b15f88da9c3183215296017a6,N,ARTICHOKE GREEN
81,DOAF_FF_080.png,Ducks of a Feather #81,11,https://player.vimeo.com/progressive_redirect/playback/679385361/rendition/540p?loc=external&signature=d4fa7bddf150cf8ab72f8e253602d64eda510cfbfba497374c0df5dfe8d85fbd,N,MAROON
82,DOAF_FF_081.png,Ducks of a Feather #82,11,https://player.vimeo.com/progressive_redirect/playback/679385371/rendition/540p?loc=external&signature=0196af76d1157ea0d07aa9b6865256eb6a7ea2446d9fb0d08eec51662d7ec3a3,Y,BRIGHT ORANGE
83,DOAF_FF_082.png,Ducks of a Feather #83,11,https://player.vimeo.com/progressive_redirect/playback/679385379/rendition/540p?loc=external&signature=d1b80c8b970fb79be2f388bd808db7ebb3085038f7b2c7430301b444824aaf1b,N,SKY BLUE
84,DOAF_FF_083.png,Ducks of a Feather #84,11,https://player.vimeo.com/progressive_redirect/playback/679385389/rendition/540p?loc=external&signature=68aaf80cce1c320cfbb8436aa73dcb4a0fddb43b8bb3f6daf5d0345da649e6a1,N,PURPLE
85,DOAF_FF_084.png,Ducks of a Feather #85,11,https://player.vimeo.com/progressive_redirect/playback/679385398/rendition/540p?loc=external&signature=134c9f4bd22bc8d6f1d7c9715480047235c84c6848ac8ec7626283edb8526d7d,N,BROWN
86,DOAF_FF_085.png,Ducks of a Feather #86,11,https://player.vimeo.com/progressive_redirect/playback/679385411/rendition/540p?loc=external&signature=f155f4d047babf4cbafce12197d1c5c3c7509bed986b609de610accba106437f,N,DARK GREY
87,DOAF_FF_086.png,Ducks of a Feather #87,11,https://player.vimeo.com/progressive_redirect/playback/679385419/rendition/540p?loc=external&signature=9ee49017c2fccc678439ba3cd2b90e36686e9782864286aa23910a04e6e7bba6,N,PINK
88,DOAF_FF_087.png,Ducks of a Feather #88,11,https://player.vimeo.com/progressive_redirect/playback/679385428/rendition/540p?loc=external&signature=7981108d5deea9d23a8aa63fd9acd528d5447ef5775ef08f8e7b4effc3184aaf,N,FLAME ORANGE
89,DOAF_FF_088.png,Ducks of a Feather #89,11,https://player.vimeo.com/progressive_redirect/playback/679385444/rendition/540p?loc=external&signature=e2ef8ae0f14ccec08121d5475555a4e60ee0e4464a5ecef461cce0c162982bdc,Y,BRIGHT ORANGE
90,DOAF_FF_089.png,Ducks of a Feather #90,11,https://player.vimeo.com/progressive_redirect/playback/679385454/rendition/540p?loc=external&signature=fb15faae23cf0f3443e9478ad941a4d46ea43326b15feae3d0e5f88941fc8c22,N,LIGHT GREY
91,DOAF_FF_090.png,Ducks of a Feather #91,11,https://player.vimeo.com/progressive_redirect/playback/679385458/rendition/540p?loc=external&signature=917adc45b1bec01ded79c3dfd729c15c6a09f38b29346a18fa1c892bb1cb32c3,N,FLAME ORANGE
92,DOAF_FF_091.png,Ducks of a Feather #92,11,https://player.vimeo.com/progressive_redirect/playback/679385467/rendition/540p?loc=external&signature=c94760f2defc07ffe50be1590c07a77d6f8d80dc3a7076a27718d1a1bf921925,N,MINT GREEN
93,DOAF_FF_092.png,Ducks of a Feather #93,11,https://player.vimeo.com/progressive_redirect/playback/679385477/rendition/540p?loc=external&signature=e5c7c96513226ed5004766165ef97bbeb17be9cb0d42c43b5cea207d7c5de2bf,N,FLAME ORANGE
94,DOAF_FF_093.png,Ducks of a Feather #94,11,https://player.vimeo.com/progressive_redirect/playback/679385483/rendition/540p?loc=external&signature=7504e88deef938508af851575e67ea5e961023a359edea88ba6dcf2c37ca8b1d,Y,YELLOW
95,DOAF_FF_094.png,Ducks of a Feather #95,11,https://player.vimeo.com/progressive_redirect/playback/679385491/rendition/540p?loc=external&signature=1df1b51cee9f317255a30539ceb53aef174c335f18c44440b17d1d83f5a87872,N,DARK GREY
96,DOAF_FF_095.png,Ducks of a Feather #96,11.5,https://player.vimeo.com/progressive_redirect/playback/679385500/rendition/540p?loc=external&signature=106ff1543b0f703aa71e252448ae183836052a0b616409358b57120f22c4f2f7,N,SKY BLUE
97,DOAF_FF_096.png,Ducks of a Feather #97,11.5,https://player.vimeo.com/progressive_redirect/playback/679385511/rendition/540p?loc=external&signature=f222d2816198288199c217f71dbca69fe7f148160760edb3702b5fa6860b8f13,N,BROWN
98,DOAF_FF_097.png,Ducks of a Feather #98,11.5,https://player.vimeo.com/progressive_redirect/playback/679385518/rendition/540p?loc=external&signature=6d5f1e959eff398607713b867e737b8f705b5106f433f5506a9075c6d1afcd0c,N,ARTICHOKE GREEN
99,DOAF_FF_098.png,Ducks of a Feather #99,11.5,https://player.vimeo.com/progressive_redirect/playback/679385528/rendition/540p?loc=external&signature=f69966eac6cd5ca30efc86f26cc60cae0d00dbdd484526436594232d53349ff9,N,BROWN
100,DOAF_FF_099.png,Ducks of a Feather #100,11.5,https://player.vimeo.com/progressive_redirect/playback/679385535/rendition/540p?loc=external&signature=bd535a40446268aff0b8f2e81da2ac2572e0f1c6e1432d6846154d0d99f517af,N,PURPLE
101,DOAF_FF_100.png,Ducks of a Feather #101,11.5,https://player.vimeo.com/progressive_redirect/playback/679385538/rendition/540p?loc=external&signature=8d5630252be34301a1207988967378631f290ba8cca997f34b70f14283b10c33,Y,BRIGHT ORANGE
102,DOAF_FF_101.png,Ducks of a Feather #102,11.5,https://player.vimeo.com/progressive_redirect/playback/679385546/rendition/540p?loc=external&signature=bc5527899c4810dd0c67801f99575f91e774090309dd861b94ab208456283af2,N,FLAME ORANGE
103,DOAF_FF_102.png,Ducks of a Feather #103,11.5,https://player.vimeo.com/progressive_redirect/playback/679385555/rendition/540p?loc=external&signature=baf914132acc9bc11fb5ba1ae9de2393c05d6339a360a65d57aebecc14b9861d,N,SKY BLUE
104,DOAF_FF_103.png,Ducks of a Feather #104,11.5,https://player.vimeo.com/progressive_redirect/playback/679385562/rendition/540p?loc=external&signature=dc0a84efa309001268c13d2986386d33e19800447ff23ee98a179cd0d972fe5b,N,MINT GREEN
105,DOAF_FF_104.png,Ducks of a Feather #105,11.5,https://player.vimeo.com/progressive_redirect/playback/679385576/rendition/540p?loc=external&signature=1400a13df7d6b020631e47610e7a224fdc2d2274abb642836208a004f03f384f,N,FLAME ORANGE
106,DOAF_FF_105.png,Ducks of a Feather #106,11.5,https://player.vimeo.com/progressive_redirect/playback/679385580/rendition/540p?loc=external&signature=3f5dd94fc0b5194b03b4ca36d7a9202cf77ff469c9bf86adb37d19f416c10fd2,N,LIGHT GREY
107,DOAF_FF_106.png,Ducks of a Feather #107,12,https://player.vimeo.com/progressive_redirect/playback/679385584/rendition/540p?loc=external&signature=d6b58c14308c8560427604e8bb1214491d293c0c538c5b0d1ae10809e5956fd1,Y,YELLOW
108,DOAF_FF_107.png,Ducks of a Feather #108,12,https://player.vimeo.com/progressive_redirect/playback/679385597/rendition/540p?loc=external&signature=b2b83b7fe7439f97d12aa0c8612876b5821155de17ef3dd229cbb78198d54c20,N,FLAME ORANGE
109,DOAF_FF_108.png,Ducks of a Feather #109,12,https://player.vimeo.com/progressive_redirect/playback/679385609/rendition/540p?loc=external&signature=077d870ad454f7edcd4266e088ce55a59890fbe10ee92f8691c71f983f3caf93,N,ARTICHOKE GREEN
110,DOAF_FF_109.png,Ducks of a Feather #110,12,https://player.vimeo.com/progressive_redirect/playback/679385623/rendition/540p?loc=external&signature=caffc608332d9c0331014d9870015d541d635ee82b7f48680ba2dd30244ddbd9,N,BROWN
111,DOAF_FF_110.png,Ducks of a Feather #111,12,https://player.vimeo.com/progressive_redirect/playback/679385634/rendition/540p?loc=external&signature=8aba153cca91e41d03cd162e6ed2c010f36e1f41145976c4ea5be10fe8906568,N,FLAME ORANGE
112,DOAF_FF_111.png,Ducks of a Feather #112,12.5,https://player.vimeo.com/progressive_redirect/playback/679385642/rendition/540p?loc=external&signature=c9bb420960d2a1170c1723b53fab33b83d4b98a4b67cf2306c4bcb5e3dbdbb1c,N,SKY BLUE
113,DOAF_FF_112.png,Ducks of a Feather #113,12.5,https://player.vimeo.com/progressive_redirect/playback/679385642/rendition/540p?loc=external&signature=c9bb420960d2a1170c1723b53fab33b83d4b98a4b67cf2306c4bcb5e3dbdbb1c,N,PINK
114,DOAF_FF_113.png,Ducks of a Feather #114,12.5,https://player.vimeo.com/progressive_redirect/playback/679385665/rendition/540p?loc=external&signature=272fd96f52444440c8ee481418602ab654f902edfadaaf3476309729817d0341,N,MAROON
115,DOAF_FF_114.png,Ducks of a Feather #115,13,https://player.vimeo.com/progressive_redirect/playback/679385674/rendition/540p?loc=external&signature=1a1cb9169faa19f115b5a4c9eff35a6e5ce5429573d3a936b58aa97adb847674,N,MINT GREEN
116,DOAF_FF_115.png,Ducks of a Feather #116,13,https://player.vimeo.com/progressive_redirect/playback/679385688/rendition/540p?loc=external&signature=0909c6dc76f5f6249fdd01a4bccf000b2d276475221b581edc85f1b171db064c,N,PINK
117,DOAF_FF_116.png,Ducks of a Feather #117,13,https://player.vimeo.com/progressive_redirect/playback/679385694/rendition/540p?loc=external&signature=5a2c39741344e7b72bee0bca27e01c435e3b4b79b15ddf6db0a166583b2c6cc7,N,ARTICHOKE GREEN
118,DOAF_FF_117.png,Ducks of a Feather #118,14,https://player.vimeo.com/progressive_redirect/playback/679385701/rendition/540p?loc=external&signature=80374fe1e4cfc697535129becb0a8c36e34df9b0d1265938cd35b7a9e0d4eb36,N,BROWN
119,DOAF_FF_118.png,Ducks of a Feather #119,14,https://player.vimeo.com/progressive_redirect/playback/679385716/rendition/540p?loc=external&signature=f58362434bc20d11e40bdebd1d6d9ef7f3b1f13089f4232c1b613560291eb2f7,N,PURPLE
120,DOAF_FF_119.png,Ducks of a Feather #120,15,https://player.vimeo.com/progressive_redirect/playback/679385721/rendition/540p?loc=external&signature=7c48f08e8dc67db3fe1a70e13702bf4fbe3dbac748026195d5772922ce2e1bf2,Y,DARK GREEN